ID,Brew Method,Reaction,Volume,Acidity,Sweetness,Complexity,Balance,Rating3
101,,,,,,,,
102,,,,,,,,
103,,,,,,,,
104,Drip,More on the bold side of flavors,5,5,1,2,2,3
105,,,,,,,,3
106,,,,,,,,
107,Drip,The fruit.notes really shone through and were bright. Very low tang. Other fruit like peach.,3,1,2,2,5,4.5
108,,,,,,,,
109,,,,,,,,3
110,,,,,,,,
111,,,,,,,,
112,,,,,,,,2
113,,,,,,,,2
114,,,,,,,,
115,,,,,,,,
116,,,,,,,,
117,,,,,,,,
118,,,,,,,,4
119,,,,,,,,3
120,,,,,,,,2
121,,,,,,,,2
122,Cupping,"Soft in flavors, citrusy flavors but not overpowering, some sort of fruity flavors, cinnamon, complex",2,,,,,4.5
123,Drip,"Light fruitiness and spice, lightly vocal flavor, not too bright but enough",1,,,,,4
124,Cupping,"spice, dark, more body",3,3,2,5,3,3.5
125,Cupping,"Very bright and citrusy, fruity flavors, bold in it's shine",1,1,,,2,4
126,Drip,"Light, fruity, bright, some light spice",1,2,,,3.5,4.5
127,,,,,,,,2
128,,,,,,,,3
129,,,,,,,,3
130,Drip,,,,,,,3
131,Drip,,,,,,,3
132,,,,,,,,
133,,,,,,,,
134,French Press,"Smooth, light tang or acidity",1,3,1,2,3,5
135,,,,,,,,4
136,,,,,,,,
137,,,,,,,,
138,,,,,,,,3
139,,,,,,,,3
140,,,,,,,,3
141,,,,,,,,4
142,,,,,,,,
143,,,,,,,,
144,,,,,,,,
145,,,,,,,,
146,,,,,,,,
147,,,,,,,,
148,,,,,,,,1
149,,,,,,,,
150,,,,,,,,
151,,,,,,,,
152,,,,,,,,
153,Pour Over,"Spicy, fruit came out towards the end, not very acidic, more berry or apple flavors, roasted flavor, medium brightness",3,1,2,4,3,3.5
154,Pour Over,"Slight tang and bite but not overpowering, I enjoyed the fruity notes",2,1,,,2,4
155,,,,,,,,
156,,,,,,,,
157,,,,,,,,
158,,,,,,,,
159,Pour Over,"Fruity, citrus, berry sweetness",3,3,3,2,3,5
160,,,,,,,,3
161,,,,,,,,
162,Drip,"Low fruit sweetness and acidity, spice and nutty notes",3,1,1,2,3,3
163,,,,,,,,
164,,,,,,,,
165,,,,,,,,
166,,,,,,,,5
167,,,,,,,,
168,,,,,,,,
169,Pour Over,"Low in volume and taste, didn't enjoy very much",1,1,1,1,5,2
170,,,,,,,,4
171,,,,,,,,
172,,,,,,,,
173,,,,,,,,
174,,,,,,,,2
175,Drip,,,,,,,4
176,,,,,,,,
177,,,,,,,,
178,,,,,,,,
179,,,,,,,,
180,,,,,,,,
181,Drip,,,,,,,3
182,,,,,,,,
183,,"Very bold in flavor, didn't like that much",5,2,3,3,3,1
184,Drip,,2,,,,,4
185,,,,,,,,4
186,,,,,,,,
187,,,,,,,,2
188,Drip,"Light in volume and brightness, subtle fruit notes, not very acidic, some spice notes at the end",1,1,2,1,4,3
189,,,,,,,,1
190,,,,,,,,3
191,,,,,,,,3
192,,,,,,,,4
193,,,,,,,,4
194,,,,,,,,4
195,,,,,,,,
196,Pour Over,Very light in flavors and complexity with an ever so small tang,1,2,,,,5
197,,,,,,,,
198,,,,,,,,
199,,,,,,,,4
200,,,,,,,,4
201,,,,,,,,
202,,,,,,,,4
203,,,,,,,,4
204,,,,,,,,
205,,,,,,,,
206,,,,,,,,
207,,,,,,,,3
208,,,,,,,,
209,,,,,,,,
210,,,,,,,,2
211,,,,,,,,
212,,,,,,,,
213,,,,,,,,
214,,,,,,,,3
215,,,,,,,,4
216,,,,,,,,4
217,,,,,,,,4
218,,,,,,,,4
219,,,,,,,,4
220,Aeropress,"smooth, light acidity and fruit flavors, caramel sweet noted",2,3,2,2,4,3
221,,,,,,,,4
222,,,,,,,,
223,,,,,,,,5
224,Drip,,3,3,1,2,3,3
225,,,,,,,,2
226,,,,,,,,
227,,,,,,,,3
228,,,,,,,,3
229,,,,,,,,
230,,,,,,,,
231,,,,,,,,
232,,,,,,,,
233,,,,,,,,
234,,,,,,,,
235,,,,,,,,
236,,,,,,,,
237,,,,,,,,
238,,,,,,,,2
239,,,,,,,,
240,V60,"some fruit, citrus notes, spice, ",3,4,3,3,4,3
241,,,,,,,,
242,,,,,,,,
243,,,,,,,,
244,,,,,,,,
245,,,,,,,,
246,,,,,,,,3
247,,,,,,,,5
248,French Press,"Buttery, fruit flavors - apple, light acidity but not citrusy, smell of spice",2,2,3,4,4,4
249,Cupping,"Nutty, some spice, subtle fruit, balanced",2,3,2,3,5,3
250,,,,,,,,
